*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/605.mcf_s-472B.champsimtrace.xz
adding L2C_PREFETCHER: Scooby
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 223
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

scooby_alpha 0.0065088
scooby_gamma 0.556301
scooby_epsilon 0.00182284
scooby_state_num_bits 10
scooby_max_states 1024
scooby_seed 200
scooby_policy EGreedy
scooby_learning_type SARSA
scooby_actions 1,3,4,5,10,11,12,22,23,30,32,-1,-3,-6,0,
scooby_max_actions 15
scooby_pt_size 256
scooby_st_size 64
scooby_max_pcs 5
scooby_max_offsets 5
scooby_max_deltas 5
scooby_reward_none -4
scooby_reward_incorrect -8
scooby_reward_correct_untimely 12
scooby_reward_correct_timely 20
scooby_brain_zero_init 0
scooby_enable_reward_all 0
scooby_enable_track_multiple 0
scooby_enable_reward_out_of_bounds 1
scooby_reward_out_of_bounds -12
scooby_state_type 1
scooby_state_hash_type 11
scooby_access_debug 0
scooby_print_access_debug 0
scooby_print_access_debug_pc deadbeef
scooby_print_access_debug_pc_count 0
scooby_print_trace 0
scooby_enable_state_action_stats 1
scooby_enable_reward_tracker_hit 0
scooby_reward_tracker_hit -2
scooby_enable_featurewise_engine 1
scooby_pref_degree 1
scooby_enable_dyn_degree 1
scooby_max_to_avg_q_thresholds 0.5,1,2,
scooby_dyn_degrees 1,2,4,4,
scooby_multi_deg_select_type 2
scooby_last_pref_offset_conf_thresholds 1,3,8,
scooby_dyn_degrees_type2 1,2,4,6,
scooby_action_tracker_size 2
scooby_high_bw_thresh 4
scooby_enable_hbw_reward 1
scooby_reward_hbw_correct_timely 20
scooby_reward_hbw_correct_untimely 12
scooby_reward_hbw_incorrect -14
scooby_reward_hbw_none -2
scooby_reward_hbw_out_of_bounds -12
scooby_reward_hbw_tracker_hit -2
scooby_last_pref_offset_conf_thresholds_hbw 1,3,8,
scooby_dyn_degrees_type2_hbw 1,2,4,6,

le_enable_trace 0
le_trace_interval 0
le_trace_file_name 
le_trace_state 0
le_enable_score_plot 0
le_plot_file_name 
le_plot_actions 
le_enable_action_trace 0
le_action_trace_interval 0
le_action_trace_name 
le_enable_action_plot 0

le_featurewise_active_features PC, PC_Delta
le_featurewise_num_tilings 3,3,
le_featurewise_num_tiles 128,128,
le_featurewise_hash_types 2,2,
le_featurewise_enable_tiling_offset 1,1,
le_featurewise_max_q_thresh 0.5
le_featurewise_enable_action_fallback 1
le_featurewise_feature_weights 1,1,
le_featurewise_enable_dynamic_weight 0
le_featurewise_weight_gradient 0.001
le_featurewise_disable_adjust_weight_all_features_align 1
le_featurewise_selective_update 0
le_featurewise_pooling_type 2
le_featurewise_enable_dyn_action_fallback 1
le_featurewise_bw_acc_check_level 1
le_featurewise_acc_thresh 2
le_featurewise_enable_trace 0
le_featurewise_trace_feature_type 0
le_featurewise_trace_feature 
le_featurewise_trace_interval 0
le_featurewise_trace_record_count 0
le_featurewise_trace_file_name 
le_featurewise_enable_score_plot 0
le_featurewise_plot_actions 
le_featurewise_plot_file_name 


Heartbeat CPU  0 instructions:    1000000 cycles:     557922 heartbeat IPC: 1.79237 cumulative IPC: 1.79237 (Simulation time: 0 hr 0 min 5 sec) 
Heartbeat CPU  0 instructions:    2000003 cycles:    1127665 heartbeat IPC: 1.75518 cumulative IPC: 1.77358 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    3000001 cycles:    1682657 heartbeat IPC: 1.80182 cumulative IPC: 1.78290 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2256754 heartbeat IPC: 1.74186 cumulative IPC: 1.77246 (Simulation time: 0 hr 0 min 22 sec) 
Heartbeat CPU  0 instructions:    5000002 cycles:    2812026 heartbeat IPC: 1.80092 cumulative IPC: 1.77808 (Simulation time: 0 hr 0 min 29 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3366615 heartbeat IPC: 1.80314 cumulative IPC: 1.78221 (Simulation time: 0 hr 0 min 34 sec) 
Heartbeat CPU  0 instructions:    7000001 cycles:    3933460 heartbeat IPC: 1.76415 cumulative IPC: 1.77960 (Simulation time: 0 hr 0 min 40 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4494873 heartbeat IPC: 1.78122 cumulative IPC: 1.77981 (Simulation time: 0 hr 0 min 46 sec) 
Heartbeat CPU  0 instructions:    9000002 cycles:    5071191 heartbeat IPC: 1.73516 cumulative IPC: 1.77473 (Simulation time: 0 hr 0 min 52 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5631169 heartbeat IPC: 1.78578 cumulative IPC: 1.77583 (Simulation time: 0 hr 0 min 58 sec) 
Heartbeat CPU  0 instructions:   11000003 cycles:    6209478 heartbeat IPC: 1.72918 cumulative IPC: 1.77149 (Simulation time: 0 hr 1 min 3 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6772770 heartbeat IPC: 1.77527 cumulative IPC: 1.77180 (Simulation time: 0 hr 1 min 12 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    7346290 heartbeat IPC: 1.74362 cumulative IPC: 1.76960 (Simulation time: 0 hr 1 min 17 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7930963 heartbeat IPC: 1.71036 cumulative IPC: 1.76523 (Simulation time: 0 hr 1 min 24 sec) 
Heartbeat CPU  0 instructions:   15000003 cycles:    8501875 heartbeat IPC: 1.75159 cumulative IPC: 1.76432 (Simulation time: 0 hr 1 min 31 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    9062472 heartbeat IPC: 1.78381 cumulative IPC: 1.76552 (Simulation time: 0 hr 1 min 37 sec) 
Heartbeat CPU  0 instructions:   17000000 cycles:    9651192 heartbeat IPC: 1.69860 cumulative IPC: 1.76144 (Simulation time: 0 hr 1 min 44 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:   10235939 heartbeat IPC: 1.71014 cumulative IPC: 1.75851 (Simulation time: 0 hr 1 min 53 sec) 
Heartbeat CPU  0 instructions:   19000001 cycles:   10800241 heartbeat IPC: 1.77210 cumulative IPC: 1.75922 (Simulation time: 0 hr 2 min 2 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   11349176 heartbeat IPC: 1.82171 cumulative IPC: 1.76224 (Simulation time: 0 hr 2 min 7 sec) 
Heartbeat CPU  0 instructions:   21000000 cycles:   11905858 heartbeat IPC: 1.79636 cumulative IPC: 1.76384 (Simulation time: 0 hr 2 min 12 sec) 
Heartbeat CPU  0 instructions:   22000003 cycles:   12484311 heartbeat IPC: 1.72875 cumulative IPC: 1.76221 (Simulation time: 0 hr 2 min 20 sec) 
Heartbeat CPU  0 instructions:   23000003 cycles:   13055535 heartbeat IPC: 1.75063 cumulative IPC: 1.76171 (Simulation time: 0 hr 2 min 29 sec) 
Heartbeat CPU  0 instructions:   24000000 cycles:   13630350 heartbeat IPC: 1.73968 cumulative IPC: 1.76078 (Simulation time: 0 hr 2 min 38 sec) 
Heartbeat CPU  0 instructions:   25000000 cycles:   14212016 heartbeat IPC: 1.71920 cumulative IPC: 1.75907 (Simulation time: 0 hr 2 min 47 sec) 
Heartbeat CPU  0 instructions:   26000001 cycles:   14783348 heartbeat IPC: 1.75030 cumulative IPC: 1.75874 (Simulation time: 0 hr 2 min 56 sec) 
Heartbeat CPU  0 instructions:   27000002 cycles:   15368317 heartbeat IPC: 1.70949 cumulative IPC: 1.75686 (Simulation time: 0 hr 3 min 5 sec) 
Heartbeat CPU  0 instructions:   28000000 cycles:   15923558 heartbeat IPC: 1.80102 cumulative IPC: 1.75840 (Simulation time: 0 hr 3 min 10 sec) 
Heartbeat CPU  0 instructions:   29000001 cycles:   16468418 heartbeat IPC: 1.83534 cumulative IPC: 1.76095 (Simulation time: 0 hr 3 min 16 sec) 
Heartbeat CPU  0 instructions:   30000002 cycles:   17031849 heartbeat IPC: 1.77484 cumulative IPC: 1.76141 (Simulation time: 0 hr 3 min 22 sec) 
Heartbeat CPU  0 instructions:   31000000 cycles:   17592326 heartbeat IPC: 1.78419 cumulative IPC: 1.76213 (Simulation time: 0 hr 3 min 27 sec) 
Heartbeat CPU  0 instructions:   32000000 cycles:   18144309 heartbeat IPC: 1.81165 cumulative IPC: 1.76364 (Simulation time: 0 hr 3 min 33 sec) 
Heartbeat CPU  0 instructions:   33000000 cycles:   18714418 heartbeat IPC: 1.75405 cumulative IPC: 1.76335 (Simulation time: 0 hr 3 min 39 sec) 
Heartbeat CPU  0 instructions:   34000000 cycles:   19269376 heartbeat IPC: 1.80194 cumulative IPC: 1.76446 (Simulation time: 0 hr 3 min 45 sec) 
Heartbeat CPU  0 instructions:   35000000 cycles:   19825335 heartbeat IPC: 1.79869 cumulative IPC: 1.76542 (Simulation time: 0 hr 3 min 50 sec) 
Heartbeat CPU  0 instructions:   36000000 cycles:   20395745 heartbeat IPC: 1.75312 cumulative IPC: 1.76507 (Simulation time: 0 hr 3 min 57 sec) 
Heartbeat CPU  0 instructions:   37000001 cycles:   20949471 heartbeat IPC: 1.80595 cumulative IPC: 1.76615 (Simulation time: 0 hr 4 min 2 sec) 
Heartbeat CPU  0 instructions:   38000000 cycles:   21517085 heartbeat IPC: 1.76176 cumulative IPC: 1.76604 (Simulation time: 0 hr 4 min 8 sec) 
Heartbeat CPU  0 instructions:   39000003 cycles:   22088683 heartbeat IPC: 1.74949 cumulative IPC: 1.76561 (Simulation time: 0 hr 4 min 16 sec) 
Heartbeat CPU  0 instructions:   40000000 cycles:   22639647 heartbeat IPC: 1.81500 cumulative IPC: 1.76681 (Simulation time: 0 hr 4 min 21 sec) 

Warmup complete CPU  0 instructions:   40000002 cycles:   22639648 (Simulation time: 0 hr 4 min 21 sec) 

Heartbeat CPU  0 instructions:   41000001 cycles:   24958678 heartbeat IPC: 0.43122 cumulative IPC: 0.43121 (Simulation time: 0 hr 4 min 28 sec) 
