*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/mlop.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
adding L2C_PREFETCHER: MLOP
Initialize SHIP state
warmup_instructions 40000000
simulation_instructions 100000000
champsim_seed 1786
measure_ipc 0
measure_ipc_epoch 1000
measure_dram_bw 1
measure_dram_bw_epoch 256
measure_cache_acc 1
measure_cache_acc_epoch 1024
l1d_perfect 0
l2c_perfect 0
llc_perfect 0
l1d_semi_perfect 0
l2c_semi_perfect 0
llc_semi_perfect 0
semi_perfect_cache_page_buffer_size 64

num_cpus 1
cpu_freq 4000
dram_io_freq 2400
page_size 4096
block_size 64
max_read_per_cycle 8
max_fill_per_cycle 1
dram_channels 1
log2_dram_channels 0
dram_ranks 1
dram_banks 8
dram_rows 65536
dram_columns 128
dram_row_size 8
dram_size 4096
dram_pages 1048576

fetch_width 6
decode_width 6
exec_width 4
lq_width 2
sq_width 2
retire_width 4
scheduler_size 128
branch_mispredict_penalty 20
rob_size 256
lq_size 72
sq_size 56
num_instr_destinations_sparc 4
num_instr_destinations 2
num_instr_sources 4

itlb_set 16
itlb_way 8
itlb_rq_size 16
itlb_wq_size 16
itlb_pq_size 0
itlb_mshr_size 8
itlb_latency 1

dtlb_set 16
dtlb_way 4
dtlb_rq_size 16
dtlb_wq_size 16
dtlb_pq_size 0
dtlb_mshr_size 8
dtlb_latency 1

stlb_set 128
stlb_way 12
stlb_rq_size 32
stlb_wq_size 32
stlb_pq_size 0
stlb_mshr_size 16
stlb_latency 8

l1i_size 32
l1i_set 64
l1i_way 8
l1i_rq_size 64
l1i_wq_size 64
l1i_pq_size 8
l1i_mshr_size 8
l1i_latency 1

l1d_size 32
l1d_set 64
l1d_way 8
l1d_rq_size 64
l1d_wq_size 64
l1d_pq_size 8
l1d_mshr_size 16
l1d_latency 4

l2c_size 256
l2c_set 512
l2c_way 8
l2c_rq_size 32
l2c_wq_size 32
l2c_pq_size 32
l2c_mshr_size 32
l2c_latency 10

llc_size 2048
llc_set 2048
llc_way 16
llc_rq_size 32
llc_wq_size 32
llc_pq_size 32
llc_mshr_size 64
llc_latency 20

dram_channel_width 8
dram_wq_size 64
dram_rq_size 64
tRP 15
tRCD 15
tCAS 12.5
dram_dbus_turn_around_time 30
dram_write_high_wm 56
dram_write_low_wm 48
min_dram_writes_per_switch 16
dram_mtps 2400
dram_dbus_return_time 13

mlop_pref_degree 16
mlop_num_updates 500
mlop_l1d_thresh 2
mlop_l2c_thresh 0.75
mlop_llc_thresh 0.3
mlop_debug_level 0
mlop_blocks_in_cache 4096
mlop_blocks_in_zone 64
mlop_amt_size 2048
mlop_PF_DEGREE 16
mlop_NUM_UPDATES 500
mlop_L1D_THRESH 1000
mlop_L2C_THRESH 375
mlop_LLC_THRESH 150
mlop_ORIGIN 63
mlop_MAX_OFFSET 63
mlop_MIN_OFFSET -63
mlop_ORIGIN 63
mlop_NUM_OFFSETS 127


Heartbeat CPU  0 instructions:    1000000 cycles:     625372 heartbeat IPC: 1.59905 cumulative IPC: 1.59905 (Simulation time: 0 hr 0 min 3 sec) 
Heartbeat CPU  0 instructions:    2000001 cycles:    1380675 heartbeat IPC: 1.32397 cumulative IPC: 1.44857 (Simulation time: 0 hr 0 min 6 sec) 
Heartbeat CPU  0 instructions:    3000003 cycles:    1824677 heartbeat IPC: 2.25225 cumulative IPC: 1.64413 (Simulation time: 0 hr 0 min 9 sec) 
Heartbeat CPU  0 instructions:    4000000 cycles:    2294053 heartbeat IPC: 2.13048 cumulative IPC: 1.74364 (Simulation time: 0 hr 0 min 12 sec) 
Heartbeat CPU  0 instructions:    5000001 cycles:    3019316 heartbeat IPC: 1.37881 cumulative IPC: 1.65600 (Simulation time: 0 hr 0 min 15 sec) 
Heartbeat CPU  0 instructions:    6000001 cycles:    3584070 heartbeat IPC: 1.77068 cumulative IPC: 1.67407 (Simulation time: 0 hr 0 min 17 sec) 
Heartbeat CPU  0 instructions:    7000002 cycles:    4019077 heartbeat IPC: 2.29882 cumulative IPC: 1.74169 (Simulation time: 0 hr 0 min 20 sec) 
Heartbeat CPU  0 instructions:    8000000 cycles:    4440678 heartbeat IPC: 2.37191 cumulative IPC: 1.80153 (Simulation time: 0 hr 0 min 23 sec) 
Heartbeat CPU  0 instructions:    9000001 cycles:    4861389 heartbeat IPC: 2.37693 cumulative IPC: 1.85132 (Simulation time: 0 hr 0 min 26 sec) 
Heartbeat CPU  0 instructions:   10000000 cycles:    5276229 heartbeat IPC: 2.41057 cumulative IPC: 1.89529 (Simulation time: 0 hr 0 min 30 sec) 
Heartbeat CPU  0 instructions:   11000002 cycles:    5688838 heartbeat IPC: 2.42361 cumulative IPC: 1.93361 (Simulation time: 0 hr 0 min 33 sec) 
Heartbeat CPU  0 instructions:   12000000 cycles:    6163326 heartbeat IPC: 2.10753 cumulative IPC: 1.94700 (Simulation time: 0 hr 0 min 36 sec) 
Heartbeat CPU  0 instructions:   13000000 cycles:    6769760 heartbeat IPC: 1.64898 cumulative IPC: 1.92030 (Simulation time: 0 hr 0 min 39 sec) 
Heartbeat CPU  0 instructions:   14000001 cycles:    7248877 heartbeat IPC: 2.08717 cumulative IPC: 1.93133 (Simulation time: 0 hr 0 min 42 sec) 
Heartbeat CPU  0 instructions:   15000000 cycles:    7882418 heartbeat IPC: 1.57843 cumulative IPC: 1.90297 (Simulation time: 0 hr 0 min 45 sec) 
Heartbeat CPU  0 instructions:   16000000 cycles:    8426123 heartbeat IPC: 1.83923 cumulative IPC: 1.89886 (Simulation time: 0 hr 0 min 48 sec) 
Heartbeat CPU  0 instructions:   17000001 cycles:    8858729 heartbeat IPC: 2.31157 cumulative IPC: 1.91901 (Simulation time: 0 hr 0 min 51 sec) 
Heartbeat CPU  0 instructions:   18000002 cycles:    9441581 heartbeat IPC: 1.71570 cumulative IPC: 1.90646 (Simulation time: 0 hr 0 min 54 sec) 
Heartbeat CPU  0 instructions:   19000002 cycles:    9920136 heartbeat IPC: 2.08962 cumulative IPC: 1.91530 (Simulation time: 0 hr 0 min 57 sec) 
Heartbeat CPU  0 instructions:   20000000 cycles:   10510735 heartbeat IPC: 1.69319 cumulative IPC: 1.90282 (Simulation time: 0 hr 0 min 59 sec) 
